# IPTV 最优组播列表 - 2025-09-22 12:08:40


# 未分组

ğŸ“ºï¸é”¦æœˆå¦‚æ­Œï¼ˆ28-36é›†ï¼‰,#genre#
å®‰å¾½å«è§†,http://58.58.111.222:808/hls/25/index.m3u8
å®‰å¾½å«è§†,http://58.58.111.222:808/hls/23/index.m3u8
æ·±åœ³å«è§†,http://58.58.111.222:808/hls/26/index.m3u8
ä¸œå—å«è§†,http://58.58.111.222:808/hls/27/index.m3u8
å¹¿ä¸œå«è§†,http://58.58.111.222:808/hls/29/index.m3u8
æ¹–åŒ—å«è§†,http://58.58.111.222:808/hls/28/index.m3u8
é»‘é¾™æ±Ÿå«è§†,http://58.58.111.222:808/hls/30/index.m3u8
é‡åº†å«è§†,http://58.58.111.222:808/hls/31/index.m3u8
è´µå·å«è§†,http://58.58.111.222:808/hls/32/index.m3u8
æ±Ÿè¥¿å«è§†,http://58.58.111.222:808/hls/33/index.m3u8
æ²³åŒ—å«è§†,http://58.58.111.222:808/hls/34/index.m3u8
å¹¿è¥¿å«è§†,http://58.58.111.222:808/hls/39/index.m3u8
äº‘å—å«è§†,http://58.58.111.222:808/hls/37/index.m3u8
æ²³å—å«è§†,http://58.58.111.222:808/hls/38/index.m3u8
å±±è¥¿å«è§†,http://58.58.111.222:808/hls/41/index.m3u8
å‰æ—å«è§†,http://58.58.111.222:808/hls/40/index.m3u8
é™•è¥¿å«è§†,http://58.58.111.222:808/hls/42/index.m3u8
å†…è’™å¤å«è§†,http://58.58.111.222:808/hls/43/index.m3u8
æ–°ç–†å«è§†,http://58.58.111.222:808/hls/45/index.m3u8
å®å¤å«è§†,http://58.58.111.222:808/hls/44/index.m3u8
è¥¿è—å«è§†,http://58.58.111.222:808/hls/48/index.m3u8
ç”˜è‚ƒå«è§†,http://58.58.111.222:808/hls/46/index.m3u8
é’æµ·å«è§†,http://58.58.111.222:808/hls/47/index.m3u8
ç”˜è‚ƒå«è§†,http://www.lizhinas.top:1009/rtp/239.252.219.140:5140$æ±Ÿè¥¿ç”µä¿¡
å¹¿è¥¿å«è§†,http://www.lizhinas.top:1009/rtp/239.252.219.183:5140$æ±Ÿè¥¿ç”µä¿¡
æµ·å—å«è§†,http://www.lizhinas.top:1009/rtp/239.252.219.178:5140$æ±Ÿè¥¿ç”µä¿¡
æ±Ÿè¥¿å«è§†,http://www.lizhinas.top:1009/rtp/239.252.220.63:5140$æ±Ÿè¥¿ç”µä¿¡
äº‘å—å«è§†,http://www.lizhinas.top:1009/rtp/239.252.219.185:5140$æ±Ÿè¥¿ç”µä¿¡
å¤©æ´¥å«è§†,http://www.lizhinas.top:1009/rtp/239.252.220.61:5140$æ±Ÿè¥¿ç”µä¿¡
åŒ—äº¬å«è§†,http://www.lizhinas.top:1009/rtp/239.252.219.206:5140$æ±Ÿè¥¿ç”µä¿¡
æ¹–å—å«è§†,http://www.lizhinas.top:1009/rtp/239.252.219.201:5140$æ±Ÿè¥¿ç”µä¿¡
æ·±åœ³å«è§†,http://www.lizhinas.top:1009/rtp/239.252.219.212:5140$æ±Ÿè¥¿ç”µä¿¡
é»‘é¾™æ±Ÿå«è§†,http://www.lizhinas.top:1009/rtp/239.252.219.211:5140$æ±Ÿè¥¿ç”µä¿¡
å¹¿ä¸œå«è§†,http://www.lizhinas.top:1009/rtp/239.252.219.213:5140$æ±Ÿè¥¿ç”µä¿¡
æ¹–åŒ—å«è§†,http://www.lizhinas.top:1009/rtp/239.252.219.208:5140$æ±Ÿè¥¿ç”µä¿¡
æµ™æ±Ÿå«è§†,http://www.lizhinas.top:1009/rtp/239.252.219.210:5140$æ±Ÿè¥¿ç”µä¿¡
æ±Ÿè‹å«è§†,http://www.lizhinas.top:1009/rtp/239.252.219.214:5140$æ±Ÿè¥¿ç”µä¿¡
å±±ä¸œå«è§†,http://www.lizhinas.top:1009/rtp/239.252.219.228:5140$æ±Ÿè¥¿ç”µä¿¡
ä¸œå—å«è§†,http://www.lizhinas.top:1009/rtp/239.252.220.82:5140$æ±Ÿè¥¿ç”µä¿¡
è¾½å®å«è§†,http://www.lizhinas.top:1009/rtp/239.252.220.62:5140$æ±Ÿè¥¿ç”µä¿¡
å››å·å«è§†,http://www.lizhinas.top:1009/rtp/239.252.220.93:5140$æ±Ÿè¥¿ç”µä¿¡
ä¸œæ–¹å«è§†,http://www.lizhinas.top:1009/rtp/239.252.219.229:5140$æ±Ÿè¥¿ç”µä¿¡
å®‰å¾½å«è§†,http://www.lizhinas.top:1009/rtp/239.252.220.83:5140$æ±Ÿè¥¿ç”µä¿¡
å‰æ—å«è§†,http://www.lizhinas.top:1009/rtp/239.252.220.188:5140$æ±Ÿè¥¿ç”µä¿¡
æ²³åŒ—å«è§†,http://www.lizhinas.top:1009/rtp/239.252.220.154:5140$æ±Ÿè¥¿ç”µä¿¡
è´µå·å«è§†,http://www.lizhinas.top:1009/rtp/239.252.220.190:5140$æ±Ÿè¥¿ç”µä¿¡
é‡åº†å«è§†,http://www.lizhinas.top:1009/rtp/239.252.220.94:5140$æ±Ÿè¥¿ç”µä¿¡
æ²³å—å«è§†,http://www.lizhinas.top:1009/rtp/239.252.220.189:5140$æ±Ÿè¥¿ç”µä¿¡
ä¸œå—å«è§†,http://www.yao87.com:4022/udp/239.76.252.190:9000$æ¹–å—ç”µä¿¡æº
å®‰å¾½å«è§†,http://www.yao87.com:4022/udp/239.76.252.196:9000$æ¹–å—ç”µä¿¡æº
å¹¿ä¸œå«è§†,http://www.yao87.com:4022/udp/239.76.252.189:9000$æ¹–å—ç”µä¿¡æº
æ±Ÿè¥¿å«è§†,http://www.yao87.com:4022/udp/239.76.245.225:1234$æ¹–å—ç”µä¿¡æº
è¾½å®å«è§†,http://www.yao87.com:4022/udp/239.76.252.197:9000$æ¹–å—ç”µä¿¡æº
è´µå·å«è§†,http://www.yao87.com:4022/udp/239.76.252.198:9000$æ¹–å—ç”µä¿¡æº
æ±Ÿè‹å«è§†,http://www.yao87.com:4022/udp/239.76.253.181:9000$æ¹–å—ç”µä¿¡æº
æ²³åŒ—å«è§†,http://www.yao87.com:4022/udp/239.76.252.199:9000$æ¹–å—ç”µä¿¡æº
ä¸œæ–¹å«è§†,http://www.yao87.com:4022/udp/239.76.253.186:9000$æ¹–å—ç”µä¿¡æº
æµ™æ±Ÿå«è§†,http://www.yao87.com:4022/udp/239.76.253.182:9000$æ¹–å—ç”µä¿¡æº
æ·±åœ³å«è§†,http://www.yao87.com:4022/udp/239.76.253.188:9000$æ¹–å—ç”µä¿¡æº
å¤©æ´¥å«è§†,http://www.yao87.com:4022/udp/239.76.253.185:9000$æ¹–å—ç”µä¿¡æº
å±±ä¸œå«è§†,http://www.yao87.com:4022/udp/239.76.253.195:9000$æ¹–å—ç”µä¿¡æº
æ¹–åŒ—å«è§†,http://www.yao87.com:4022/udp/239.76.253.193:9000$æ¹–å—ç”µä¿¡æº
åŒ—äº¬å«è§†,http://www.yao87.com:4022/udp/239.76.253.184:9000$æ¹–å—ç”µä¿¡æº
å‰æ—å«è§†,http://www.yao87.com:4022/udp/239.76.253.201:9000$æ¹–å—ç”µä¿¡æº
æ²³å—å«è§†,http://www.yao87.com:4022/udp/239.76.253.202:9000$æ¹–å—ç”µä¿¡æº
é»‘é¾™æ±Ÿå«è§†,http://www.yao87.com:4022/udp/239.76.253.200:9000$æ¹–å—ç”µä¿¡æº
æµ·å—å«è§†,http://www.yao87.com:4022/udp/239.76.253.203:9000$æ¹–å—ç”µä¿¡æº
å››å·å«è§†,http://www.yao87.com:4022/udp/239.76.253.91:9000$æ¹–å—ç”µä¿¡æº
ç”˜è‚ƒå«è§†,http://www.yao87.com:4022/udp/239.76.253.94:9000$æ¹–å—ç”µä¿¡æº
é‡åº†å«è§†,http://www.yao87.com:4022/udp/239.76.253.92:9000$æ¹–å—ç”µä¿¡æº
å¹¿è¥¿å«è§†,http://www.yao87.com:4022/udp/239.76.254.54:9000$æ¹–å—ç”µä¿¡æº
ä¸œæ–¹å«è§†,http://106.52.196.79:80/TV/mui.php?id=dfws$å’ªå’•æº
æ±Ÿè‹å«è§†,http://106.52.196.79:80/TV/mui.php?id=jsws$å’ªå’•æº
é’æµ·å«è§†,http://www.yao87.com:4022/udp/239.76.254.132:9000$æ¹–å—ç”µä¿¡æº
é™•è¥¿å«è§†,http://www.yao87.com:4022/udp/239.76.254.76:9000$æ¹–å—ç”µä¿¡æº
äº‘å—å«è§†,http://www.yao87.com:4022/udp/239.76.254.60:9000$æ¹–å—ç”µä¿¡æº
æ±Ÿè¥¿å«è§†,http://106.52.196.79:80/TV/mui.php?id=jxws$å’ªå’•æº
é™•è¥¿å«è§†,http://106.52.196.79:80/TV/mui.php?id=sxws$å’ªå’•æº
å¹¿ä¸œå«è§†,http://58.62.235.86:10000/udp/239.77.0.166:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œå«è§†,http://58.62.235.86:10000/udp/239.77.0.84:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œå«è§†,http://106.52.196.79:80/TV/mui.php?id=gdws$å’ªå’•æº
æ²³å—å«è§†,http://106.52.196.79:80/TV/mui.php?id=hnws$å’ªå’•æº
ç»å…¸ç”µå½±,http://106.52.196.79:80/TV/mui.php?id=jdxgdy$å’ªå’•æº
å¤§æ¹¾åŒºå«è§†,http://58.62.235.86:10000/udp/239.77.0.215:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œå«è§†,http://58.62.235.86:10000/udp/239.77.1.2:5146$æ·±åœ³ç»„æ’­æº
å¤§æ¹¾åŒºå«è§†,http://58.62.235.86:10000/udp/239.77.1.12:5146$æ·±åœ³ç»„æ’­æº
æ·±åœ³å«è§†,http://58.62.235.86:10000/udp/239.77.1.21:5146$æ·±åœ³ç»„æ’­æº
æ·±åœ³å«è§†,http://58.62.235.86:10000/udp/239.77.0.92:5146$æ·±åœ³ç»„æ’­æº
æ¹–å—å«è§†,http://58.62.235.86:10000/udp/239.77.1.29:5146$æ·±åœ³ç»„æ’­æº
æ·±åœ³å«è§†,http://58.62.235.86:10000/udp/239.77.0.130:5146$æ·±åœ³ç»„æ’­æº
æ¹–å—å«è§†,http://58.62.235.86:10000/udp/239.77.0.88:5146$æ·±åœ³ç»„æ’­æº
æ¹–å—å«è§†,http://58.62.235.86:10000/udp/239.77.0.127:5146$æ·±åœ³ç»„æ’­æº
æµ™æ±Ÿå«è§†,http://58.62.235.86:10000/udp/239.77.1.32:5146$æ·±åœ³ç»„æ’­æº
æ±Ÿè‹å«è§†,http://58.62.235.86:10000/udp/239.77.1.40:5146$æ·±åœ³ç»„æ’­æº
æµ™æ±Ÿå«è§†,http://58.62.235.86:10000/udp/239.77.0.125:5146$æ·±åœ³ç»„æ’­æº
æµ™æ±Ÿå«è§†,http://58.62.235.86:10000/udp/239.77.0.89:5146$æ·±åœ³ç»„æ’­æº
æ±Ÿè‹å«è§†,http://58.62.235.86:10000/udp/239.77.0.126:5146$æ·±åœ³ç»„æ’­æº
æ±Ÿè‹å«è§†,http://58.62.235.86:10000/udp/239.77.0.90:5146$æ·±åœ³ç»„æ’­æº
å®‰å¾½å«è§†,http://58.62.235.86:10000/udp/239.77.1.13:5146$æ·±åœ³ç»„æ’­æº
ä¸œæ–¹å«è§†,http://58.62.235.86:10000/udp/239.77.1.48:5146$æ·±åœ³ç»„æ’­æº
ä¸œæ–¹å«è§†,http://58.62.235.86:10000/udp/239.77.0.98:5146$æ·±åœ³ç»„æ’­æº
åŒ—äº¬å«è§†,http://58.62.235.86:10000/udp/239.77.1.14:5146$æ·±åœ³ç»„æ’­æº
å®‰å¾½å«è§†,http://58.62.235.86:10000/udp/239.77.0.183:5146$æ·±åœ³ç»„æ’­æº
å¤©æ´¥å«è§†,http://58.62.235.86:10000/udp/239.77.1.37:5146$æ·±åœ³ç»„æ’­æº
å¤©æ´¥å«è§†,http://58.62.235.86:10000/udp/239.77.0.97:5146$æ·±åœ³ç»„æ’­æº
åŒ—äº¬å«è§†,http://58.62.235.86:10000/udp/239.77.0.91:5146$æ·±åœ³ç»„æ’­æº
å¤©æ´¥å«è§†,http://58.62.235.86:10000/udp/239.77.0.131:5146$æ·±åœ³ç»„æ’­æº
å±±ä¸œå«è§†,http://58.62.235.86:10000/udp/239.77.1.66:5146$æ·±åœ³ç»„æ’­æº
å±±ä¸œå«è§†,http://58.62.235.86:10000/udp/239.77.0.132:5146$æ·±åœ³ç»„æ’­æº
æ±Ÿè¥¿å«è§†,http://58.62.235.86:10000/udp/239.77.1.73:5146$æ·±åœ³ç»„æ’­æº
å±±ä¸œå«è§†,http://58.62.235.86:10000/udp/239.77.0.94:5146$æ·±åœ³ç»„æ’­æº
æ±Ÿè¥¿å«è§†,http://58.62.235.86:10000/udp/239.77.0.149:5146$æ·±åœ³ç»„æ’­æº
æ¹–åŒ—å«è§†,http://58.62.235.86:10000/udp/239.77.1.44:5146$æ·±åœ³ç»„æ’­æº
æ¹–åŒ—å«è§†,http://58.62.235.86:10000/udp/239.77.0.128:5146$æ·±åœ³ç»„æ’­æº
è¾½å®å«è§†,http://58.62.235.86:10000/udp/239.77.1.62:5146$æ·±åœ³ç»„æ’­æº
æ¹–åŒ—å«è§†,http://58.62.235.86:10000/udp/239.77.0.95:5146$æ·±åœ³ç»„æ’­æº
è¾½å®å«è§†,http://58.62.235.86:10000/udp/239.77.0.123:5146$æ·±åœ³ç»„æ’­æº
è¾½å®å«è§†,http://58.62.235.86:10000/udp/239.77.1.103:5146$æ·±åœ³ç»„æ’­æº
è¾½å®å«è§†,http://58.62.235.86:10000/udp/239.77.0.161:5146$æ·±åœ³ç»„æ’­æº
é»‘é¾™æ±Ÿå«è§†,http://58.62.235.86:10000/udp/239.77.1.71:5146$æ·±åœ³ç»„æ’­æº
é»‘é¾™æ±Ÿå«è§†,http://58.62.235.86:10000/udp/239.77.0.124:5146$æ·±åœ³ç»„æ’­æº
é»‘é¾™æ±Ÿå«è§†,http://58.62.235.86:10000/udp/239.77.0.93:5146$æ·±åœ³ç»„æ’­æº
è´µå·å«è§†,http://58.62.235.86:10000/udp/239.77.1.61:5146$æ·±åœ³ç»„æ’­æº
å››å·å«è§†,http://58.62.235.86:10000/udp/239.77.1.30:5146$æ·±åœ³ç»„æ’­æº
è´µå·å«è§†,http://58.62.235.86:10000/udp/239.77.0.230:5146$æ·±åœ³ç»„æ’­æº
å››å·å«è§†,http://58.62.235.86:10000/udp/239.77.0.163:5146$æ·±åœ³ç»„æ’­æº
å››å·å«è§†,http://58.62.235.86:10000/udp/239.77.0.159:5146$æ·±åœ³ç»„æ’­æº
æ²³å—å«è§†,http://58.62.235.86:10000/udp/239.77.1.58:5146$æ·±åœ³ç»„æ’­æº
æ²³å—å«è§†,http://58.62.235.86:10000/udp/239.77.0.17:5146$æ·±åœ³ç»„æ’­æº
äº‘å—å«è§†,http://58.62.235.86:10000/udp/239.253.43.100:5146$æ·±åœ³ç»„æ’­æº
äº‘å—å«è§†,http://58.62.235.86:10000/udp/239.77.1.72:5146$æ·±åœ³ç»„æ’­æº
é‡åº†å«è§†,http://58.62.235.86:10000/udp/239.77.0.182:5146$æ·±åœ³ç»„æ’­æº
é‡åº†å«è§†,http://58.62.235.86:10000/udp/239.77.1.16:5146$æ·±åœ³ç»„æ’­æº
æ²³åŒ—å«è§†,http://58.62.235.86:10000/udp/239.77.0.148:5146$æ·±åœ³ç»„æ’­æº
æ²³åŒ—å«è§†,http://58.62.235.86:10000/udp/239.77.1.60:5146$æ·±åœ³ç»„æ’­æº
ä¸œå—å«è§†,http://58.62.235.86:10000/udp/239.77.1.213:5146$æ·±åœ³ç»„æ’­æº
ä¸œå—å«è§†,http://58.62.235.86:10000/udp/239.77.1.104:5146$æ·±åœ³ç»„æ’­æº
ä¸œæ–¹å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.123:5140$å››å·ç”µä¿¡æº
æ±Ÿè‹å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.89:5140$å››å·ç”µä¿¡æº
æµ™æ±Ÿå«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.124:5140$å››å·ç”µä¿¡æº
é™•è¥¿å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.143:5140$å››å·ç”µä¿¡æº
æ¹–å—å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.88:5140$å››å·ç”µä¿¡æº
å››å·å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.20:1235$å››å·ç”µä¿¡æº
å¹¿ä¸œå«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.181:5140$å››å·ç”µä¿¡æº
æ·±åœ³å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.182:5140$å››å·ç”µä¿¡æº
å¤©æ´¥å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.167:5140$å››å·ç”µä¿¡æº
åŒ—äº¬å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.180:5140$å››å·ç”µä¿¡æº
æ±Ÿè¥¿å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.134:5140$å››å·ç”µä¿¡æº
å±±ä¸œå«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.168:5140$å››å·ç”µä¿¡æº
åº·å·´å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.41:5140$å››å·ç”µä¿¡æº
ä¸œå—å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.42:5140$å››å·ç”µä¿¡æº
é‡åº†å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.1.107:5140$å››å·ç”µä¿¡æº
é»‘é¾™æ±Ÿå«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.183:5140$å››å·ç”µä¿¡æº
å®‰å¾½å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.1.106:5140$å››å·ç”µä¿¡æº
æ¹–åŒ—å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.250:5140$å››å·ç”µä¿¡æº
æ²³åŒ—å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.132:5140$å››å·ç”µä¿¡æº
è´µå·å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.131:5140$å››å·ç”µä¿¡æº
è¾½å®å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.1.108:5140$å››å·ç”µä¿¡æº
å¹¿è¥¿å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.42.46:5140$å››å·ç”µä¿¡æº
é™•è¥¿å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.176:5140$å››å·ç”µä¿¡æº
å‰æ—å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.248:5140$å››å·ç”µä¿¡æº
å†…è’™å¤å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.8:5140$å››å·ç”µä¿¡æº
äº‘å—å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.174:5140$å››å·ç”µä¿¡æº
é’æµ·å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.192:5140$å››å·ç”µä¿¡æº
æ²³å—å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.42.45:5140$å››å·ç”µä¿¡æº
äº‘å—å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.1.174:5140$å››å·ç”µä¿¡æº
å±±è¥¿å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.6:5140$å››å·ç”µä¿¡æº
ç”˜è‚ƒå«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.81:5140$å››å·ç”µä¿¡æº
æ–°ç–†å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.194:5140$å››å·ç”µä¿¡æº
é™•è¥¿å†œæ—,http://vl15191373.imwork.net:8880/udp/239.93.0.100:5140$å››å·ç”µä¿¡æº
æµ·å—å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.80:5140$å››å·ç”µä¿¡æº
å®å¤å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.247:5140$å››å·ç”µä¿¡æº
è¥¿è—å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.0.175:5140$å››å·ç”µä¿¡æº
ä¸‰æ²™å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.42.58:5140$å››å·ç”µä¿¡æº
å…µå›¢å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.42.43:5140$å››å·ç”µä¿¡æº
å³¨çœ‰ç”µå½±,http://vl15191373.imwork.net:8880/udp/239.93.0.252:5140$å››å·ç”µä¿¡æº
å¦é—¨å«è§†,http://vl15191373.imwork.net:8880/udp/239.93.42.57:5140$å››å·ç”µä¿¡æº
å±±è¥¿å«è§†,http://110.177.144.14:9003/hls/19/index.m3u8$å¤ªåŸé…’åº—æº
å†…è’™å«è§†,http://110.177.144.14:9003/hls/38/index.m3u8$å¤ªåŸé…’åº—æº
åŒ—äº¬å«è§†,http://110.177.144.14:9003/hls/20/index.m3u8$å¤ªåŸé…’åº—æº
é’æµ·å«è§†,http://110.177.144.14:9003/hls/40/index.m3u8$å¤ªåŸé…’åº—æº
æ¹–å—å«è§†,http://110.177.144.14:9003/hls/33/index.m3u8$å¤ªåŸé…’åº—æº
è¾½å®å«è§†,http://110.177.144.14:9003/hls/37/index.m3u8$å¤ªåŸé…’åº—æº
æ±Ÿè¥¿å«è§†,http://110.177.144.14:9003/hls/36/index.m3u8$å¤ªåŸé…’åº—æº
å‰æ—å«è§†,http://110.177.144.14:9003/hls/34/index.m3u8$å¤ªåŸé…’åº—æº
å®å¤å«è§†,http://110.177.144.14:9003/hls/39/index.m3u8$å¤ªåŸé…’åº—æº
æ±Ÿè‹å«è§†,http://110.177.144.14:9003/hls/35/index.m3u8$å¤ªåŸé…’åº—æº
æ¹–åŒ—å«è§†,http://110.177.144.14:9003/hls/32/index.m3u8$å¤ªåŸé…’åº—æº
æ²³å—å«è§†,http://110.177.144.14:9003/hls/30/index.m3u8$å¤ªåŸé…’åº—æº
æ²³åŒ—å«è§†,http://110.177.144.14:9003/hls/29/index.m3u8$å¤ªåŸé…’åº—æº
æµ·å—å«è§†,http://110.177.144.14:9003/hls/28/index.m3u8$å¤ªåŸé…’åº—æº
å¹¿è¥¿å«è§†,http://110.177.144.14:9003/hls/27/index.m3u8$å¤ªåŸé…’åº—æº
é»‘é¾™æ±Ÿå«è§†,http://110.177.144.14:9003/hls/31/index.m3u8$å¤ªåŸé…’åº—æº
ç¦å»ºå«è§†,http://110.177.144.14:9003/hls/24/index.m3u8$å¤ªåŸé…’åº—æº
ç”˜è‚ƒå«è§†,http://110.177.144.14:9003/hls/25/index.m3u8$å¤ªåŸé…’åº—æº
å¹¿ä¸œå«è§†,http://110.177.144.14:9003/hls/26/index.m3u8$å¤ªåŸé…’åº—æº
ä¸œæ–¹å«è§†,http://110.177.144.14:9003/hls/23/index.m3u8$å¤ªåŸé…’åº—æº
é‡åº†å«è§†,http://110.177.144.14:9003/hls/22/index.m3u8$å¤ªåŸé…’åº—æº
æ²³åŒ—å«è§†,http://218.104.239.114:9901/tsfile/live/0117_1.m3u8$æœ¬åœ°æº
è´µå·å«è§†,http://218.104.239.114:9901/tsfile/live/0120_1.m3u8$æœ¬åœ°æº
å±±ä¸œå«è§†,http://218.104.239.114:9901/tsfile/live/0131_1.m3u8$æœ¬åœ°æº
å®‰å¾½å«è§†,http://110.177.144.14:9003/hls/21/index.m3u8$å¤ªåŸé…’åº—æº
ä¸œå—å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.56:11111$æ·±åœ³ç»„æ’­
ä¸œå—å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.55:11111$æ·±åœ³ç»„æ’­
ä¸œæ–¹å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.47:11111$æ·±åœ³ç»„æ’­
ä¸‰æ²™å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.148:11111$æ·±åœ³ç»„æ’­
è¥¿è—å«è§†,https://tv.vtibet.cn/live/h701F9MpxzPDyE.m3u8?secret=50a5dd075988a82d322f18e4d05e61a8&time=689170e3$è¥¿è—æº
ä¸œæ–¹å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.48:11111$æ·±åœ³ç»„æ’­
æ–°ç–†å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.14:11111$æ·±åœ³ç»„æ’­
æ±Ÿè‹å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.46:11111$æ·±åœ³ç»„æ’­
æ±Ÿè‹å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.45:11111$æ·±åœ³ç»„æ’­
æ±Ÿè¥¿å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.53:11111$æ·±åœ³ç»„æ’­
å¹¿è¥¿å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.111:11111$æ·±åœ³ç»„æ’­
æ±Ÿè¥¿å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.54:11111$æ·±åœ³ç»„æ’­
æ²³å—å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.74:11111$æ·±åœ³ç»„æ’­
æ²³åŒ—å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.19:11111$æ·±åœ³ç»„æ’­
æ²³åŒ—å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.20:11111$æ·±åœ³ç»„æ’­
æµ™æ±Ÿå«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.51:11111$æ·±åœ³ç»„æ’­
æ¹–åŒ—å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.68:11111$æ·±åœ³ç»„æ’­
æµ·å—å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.15:11111$æ·±åœ³ç»„æ’­
æ¹–åŒ—å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.67:11111$æ·±åœ³ç»„æ’­
æ·±åœ³å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.40:11111$æ·±åœ³ç»„æ’­
æµ™æ±Ÿå«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.52:11111$æ·±åœ³ç»„æ’­
æµ·å—å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.16:11111$æ·±åœ³ç»„æ’­
æ²³å—å«è§†3,http://qjrhc.jydjd.top:2911/udp/224.1.100.73:11111$æ·±åœ³ç»„æ’­
æ·±åœ³å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.39:11111$æ·±åœ³ç»„æ’­
è¾½å®å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.91:11111$æ·±åœ³ç»„æ’­
æ¹–å—å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.98:11111$æ·±åœ³ç»„æ’­
è´µå·å«è§†,http://qjrhc.jydjd.top:2911/udp/224.1.100.58:11111$æ·±åœ³ç»„æ’­
